机构名称,省份,城市/区县,关键关联人,经营状态,体系/关联标签,
广州悦康心理咨询有限公司海珠分公司,广东,广州市海珠区,吴青(法定代表人),存续,脑博仕关联 ,
广州悦康心理咨询有限公司天河分公司,广东,广州市天河区,吴青,存续,脑博仕关联 ,
广州悦康心理咨询有限公司白云分公司,广东,广州市白云区,吴青,存续,脑博仕关联 ,
广州悦康心理咨询有限公司越秀分公司,广东,广州市越秀区,吴青,存续,脑博仕关联 ,
广州悦康心理咨询有限公司黄埔分公司,广东,广州市黄埔区,吴青,存续,脑博仕关联 ,
广州悦康心理咨询有限公司番禹分公司,广东,广州市番禺区,吴青,存续,脑博仕关联 ,
广东广州花都区竞争力文化传播有限公司,广东,广州市花都区,"张秀玲(法定代表人),侯宇珺",存续,将校营地 ,
广东广州花都区聚才文化传播有限公司,广东,广州市花都区,"侯宇珺(法定代表人),刘阳阳",存续,将校营地 ,
广东广州花都区将校旅行社有限公司,广东,广州市花都区,"张秀玲(法定代表人),陶水萍",存续,将校营地 ,
广东广州花都区将校营地拓展训练有限公司,广东,广州市花都区,"陶水萍(法定代表人),刘阳阳",存续,将校营地 ,
广东广州黄埔区黄埔将校教育咨询有限公司,广东,广州市黄埔区,"张东明(法定代表人),刘阳阳",存续,将校营地 ,
广东广州黄埔区如川科技有限公司,广东,广州市黄埔区,"曹应军(法定代表人),彭海栗",存续,如川科技 ,
广东广州番禺区天道正气康复训练基地,广东,广州市番禺区,夏德均(负责人),已关闭,天道正气 ,
广东广州天乃道营养健康咨询有限公司,广东,广州市,"夏德均(法定代表人),曾红梅",存续,天道正气 ,
广东广州番禺区精鹰教育科技有限公司,广东,广州市番禺区,"黎满华(法定代表人),史伟杰,黄国书,明锡泉",存续,中素/精鹰 ,
广东广州白云区珠江中学,广东,广州市白云区,"杨小宁(法定代表人),凌兴喜(校长)",存续,珠江中学 ,
广东广州天河区熙和教育咨询有限公司,广东,广州市天河区,"李国铭(法定代表人),吴彩珍",存续,熙和教育 ,
广东广州白云区雷鹰突击拓展训练有限公司,广东,广州市白云区,张献杜(法定代表人),存续,雷鹰突击 ,
广东广州黄埔区励德文化发展有限公司,广东,广州市黄埔区,张献杜(法定代表人),存续,雷鹰突击 ,
广东广州黄埔军校青少年军事夏令营,广东,广州市黄埔区,未明确,存续,雷鹰突击 ,
广东佛山禅城区爱国爱军文化传播有限公司,广东,佛山市禅城区,"彭义欣(法定代表人),晏绪炎,熊珍珍,邹虹",存续,爱国爱军 ,
广东佛山禅城区又一城科技有限公司,广东,佛山市禅城区,杨锡海(法定代表人),存续,爱国爱军 ,
广东惠州市百智教育科技有限公司,广东,惠州市,"罗美连(法定代表人),许武杰",存续,百智教育 ,
广东韶关市浈江区明日之星青少年训练营,广东,韶关市浈江区,"邓芳(法定代表人),杨江城",已注销,战龙跃腾 ,
广东韶关武江区龙耀腾飞青少年素质拓展中心,广东,韶关市武江区,杨江城(负责人),已注销,战龙跃腾 ,
广东韶关市战龙跃腾教育咨询有限公司,广东,韶关市,"邓芳(法定代表人),邓良勤,杨江城,叶京凤",存续,战龙跃腾 ,
广东韶关市龙耀腾体育培训有限公司,广东,韶关市,"杨江城(法定代表人),邓芳,邓良勤",存续,战龙跃腾 ,
广东揭阳市揭东区东美实验学校,广东,揭阳市揭东区,吴桂涛(法定代表人),存续,东美实验 ,
广东揭阳市揭东区东美实验专门教育矫正基地,广东,揭阳市揭东区,吴桂涛,存续,东美实验 ,
广东河源市紫金县弘毅素质教育创新研究基地,广东,河源市紫金县,"刘强军(法定代表人),刘艳",存续,弘毅素质 ,
广东河源市紫金县创新研究服务有限公司,广东,河源市紫金县,"刘强军,刘艳",存续,弘毅素质 ,
广东揭阳市揭东区金博雅教育发展有限公司,广东,揭阳市揭东区,"刘强军(法定代表人),吴成峰,成会阁",存续,弘毅素质 ,
广东揭阳市榕城区金榜轩教育咨询有限公司,广东,揭阳市榕城区,"刘强军(法定代表人),王乐鹏,戴昌祥,陈先义",已注销,弘毅素质 ,
广东揭阳市揭东区金博雅实验幼儿园有限公司,广东,揭阳市揭东区,"刘强军(法定代表人),吴成峰",存续,弘毅素质 ,
广东揭阳市榕城区华盛强军拓展教育实践有限公司,广东,揭阳市榕城区,"陈舜林(法定代表人),庄玉立,刘强军,陈嘉毅",存续,弘毅素质 ,
广东揭阳市揭东区天天向上教育咨询有限公司,广东,揭阳市揭东区,"刘楚娟(法定代表人),刘强军,谢伟庆,林曼燕",存续,弘毅素质 ,
广东揭阳市榕城区兴利健康信息咨询服务中心,广东,揭阳市榕城区,吴成峰(负责人),已注销,弘毅素质 ,
广东揭阳市揭东区玉蓝教育咨询有限公司,广东,揭阳市揭东区,"王乐彭(法定代表人),袁晓燕,卢育阳",存续,弘毅素质 ,
广东茂名茂南区春雨学校,广东,茂名市茂南区,"杨静(法定代表人),李校长",存续,春雨学校 ,
广东汕头市潮阳区精鹰军事训练营,广东,汕头市潮阳区,未明确,存续,精鹰军事 ,
广东汕头市潮阳区国防教育基地,广东,汕头市潮阳区,未明确,存续,精鹰军事 ,
广东汕头市潮阳区心阳教育青少年素质学校,广东,汕头市潮阳区,刘宝周(法定代表人),存续,心阳教育 ,
广东省汕尾市陆河县育才教育服务有限公司,广东,汕尾市陆河县,"彭飞涌(法定代表人),彭伊娜,苏泳",存续,育才教育 ,
广东广州市黄埔区军狼管理咨询有限公司,广东,广州市黄埔区,"洪锦翅(法定代表人),郝腾飞,黄总教官",存续,军狼/战狼 ,
广东广州市黄埔区军狼青少年叛逆心理矫正特训营,广东,广州市黄埔区,洪锦翅,存续,军狼/战狼 ,
广东广州黄埔区战狼拓展培训有限公司,广东,广州市黄埔区,"许家端(法定代表人),杨等娥",存续,军狼/战狼 ,
广东惠州市仲恺高新区国启教育咨询服务有限公司,广东,惠州市,"向庚中(法定代表人),周国均,文信瑶",存续,军狼/国启 ,
广东惠州国启教育惠州分校青少年训练基地,广东,惠州市,向庚中,存续,军狼/国启 ,
广东广州黄埔区战狼活动策划有限公司,广东,广州市黄埔区,"洪锦翅(法定代表人),许洪恩",存续,军狼/战狼 ,
广东广州天河区铁军拓展训练有限公司,广东,广州市天河区,"余小坡(法定代表人),陈啸宇,赵晶",存续,穗鹰/铁军 ,
广东广州市黄埔区黄埔营地研学旅行服务有限公司,广东,广州市黄埔区,"余小坡(法定代表人),陈啸宇",存续,穗鹰/铁军 ,
广东广州黄埔区子弹壳教育咨询有限公司,广东,广州市黄埔区,"陈啸宇(法定代表人),余小坡",存续,穗鹰/铁军 ,
广东广州市黄埔区黄埔雄鹰军事体育拓展训练有限公司,广东,广州市黄埔区,"王祥好(法定代表人),王艳,王来周",存续,黄埔雄鹰 ,
广东广州市黄埔区黄埔雄鹰教育股份有限公司,广东,广州市黄埔区,"王二忠(法定代表人),王艳,王来周,王来玉,庞军,王传达,许锐,周军",存续,黄埔雄鹰 ,
广东深圳市南山区黄埔雄鹰拓展训练有限公司,广东,深圳市南山区,"王二忠(法定代表人),王艳,武文盛,费玉涛,刘朝松,黄伊冰,江正静,严圣全",已注销,黄埔雄鹰 ,
广东广州黄埔区武星文化有限公司,广东,广州市黄埔区,"敬小娟(法定代表人),周小平,李晓芬,马宏谊,张增仲,付素荣",存续,武星文化 ,
广东东莞市大岭山镇红传文化教育有限公司,广东,东莞市,"陈安(法定代表人),赖昭富,丁涛,朱菡蕾",存续,中启/传启 ,
广东东莞市南城街道中启教育科技服务有限公司,广东,东莞市,"刘建国(法定代表人),刘建玮",存续,中启/传启 ,
广东东莞市大岭山镇传启教育科技有限公司,广东,东莞市,"丁涛(法定代表人),刘建伟,朱菡蕾",已注销,中启/传启 ,
广东东莞市大岭山镇莞雅传启教育科技有限公司,广东,东莞市,"徐莉春(法定代表人),丁涛,朱菡蕾",已注销,中启/传启 ,
广东广州市黄埔区有志研学文化有限公司,广东,广州市黄埔区,"周灼炜,龚霖福,周小平",存续,有志/红色教育 ,
广东广州市黄埔区有志教育文化发展有限公司,广东,广州市黄埔区,"周灼炜,周小平",存续,有志/红色教育 ,
广东广州市黄埔区红色教育科技有限公司,广东,广州市黄埔区,"周小平(法定代表人),邓东超,周大春",存续,有志/红色教育 ,
广东广州黄埔区领军研学旅行服务有限公司,广东,广州市黄埔区,"许洪恩(法定代表人),周方坤",存续,军狼/领军 ,
广东佛山市禅城区德源凯教育咨询有限公司,广东,佛山市禅城区,"王立华(法定代表人),刘瑞玉",存续,德源凯教育 ,
广东肇庆市广宁县智德教育投资有限公司,广东,肇庆市广宁县,"张鑫平(法定代表人),袁火英,罗燕平",存续,智德/辉煌 ,
广东肇庆市广宁县匠德心理咨询有限公司,广东,肇庆市广宁县,"张鑫平(法定代表人),罗燕平",存续,智德/辉煌 ,
广东肇庆县广宁县辉煌户外拓展有限公司,广东,肇庆市广宁县,"李平(法定代表人),罗燕平,张鑫平",存续,智德/辉煌 ,
广东惠州市惠城区博恩心理咨询服务有限公司,广东,惠州市惠城区,"苟佳全(法定代表人),李修飞,吴艳艳",存续,博恩/伯乐 ,
广东惠州市惠城区博恩青少年成长教育基地,广东,惠州市惠城区,苟佳全,存续,博恩/伯乐 ,
广东惠州市博罗县伯乐心理咨询有限公司,广东,惠州市博罗县,"李修飞(法定代表人),苟佳全,吴艳艳",存续,博恩/伯乐 ,
广东惠州市博罗县罗阳街道伯乐青少年教育成长基地,广东,惠州市博罗县,李修飞,存续,博恩/伯乐 ,
广东揭阳市榕城区明德教育基地,广东,揭阳市榕城区,"张仁(法定代表人),李小武,吴丽珠,蔡信珠",存续,明德教育 ,
广东揭阳市榕城区明德教育咨询服务有限公司,广东,揭阳市榕城区,"张仁,李小武",存续,明德教育 ,
广东东莞市塘厦镇志华教育咨询有限公司,广东,东莞市,"张进(法定代表人),段敏,周颖",存续,志华教育 ,
广东深圳龙华区正心教育咨询有限公司,广东,深圳市龙华区,"王麦龙(法定代表人),由晗",存续,正心教育 ,
广东惠州惠阳区正心教育研究院,广东,惠州市惠阳区,王麦龙(负责人),存续,正心教育 ,
广东深圳市龙岗区坦途教育咨询服务中心,广东,深圳市龙岗区,刘岳(负责人),存续,坦途教育 ,
广东佛山禅城区爱国爱军文化传播有限公司,广东,佛山市禅城区,"彭义欣(法定代表人),晏绪炎,熊珍珍,邹虹",存续,爱国爱军 ,
广东茂名高州市盛学教育科技有限公司,广东,茂名高州市,"唐甜(法定代表人),彭开",存续,大连首席关联 ,
广东中山横栏镇和泽教育咨询有限公司,广东,中山市,"邹轲(法定代表人),彭开",已注销,大连首席关联 ,
广东中山横栏镇天泽教育咨询有限公司,广东,中山市,"彭开(法定代表人),邹轲",已注销,大连首席关联 ,
广东广州海珠区太优竞思教育咨询有限公司,广东,广州市海珠区,"张龙(法定代表人),忽以阳,张瑛",存续,竞思/太优体系 ,
广东广州天河区竞思教育科技有限公司,广东,广州市天河区,"忽以阳(法定代表人),李嘉欣",存续,竞思/太优体系 ,
广东广州白云区竞阅专注科技有限公司,广东,广州市白云区,"郑丽(法定代表人),忽以阳",存续,竞思/太优体系 ,
广东广州番禺区竞优专注科技有限公司,广东,广州市番禺区,"郑丽(法定代表人),忽以阳",存续,竞思/太优体系 ,
广东深圳南山区竞巧教育科技有限公司,广东,深圳市南山区,"胡润之(法定代表人),忽以阳",已注销,竞思/太优体系 ,
广东深圳市龙岗区竞优思维教育发展有限公司,广东,深圳市龙岗区,"胡润之(法定代表人),张瑛,张龙",存续,竞思/太优体系 ,
广东深圳市福田区竞阅教育培训中心有限公司,广东,深圳市福田区,胡润之(法定代表人),存续,竞思/太优体系 ,
广东佛山禅城区竞优教育科技有限公司,广东,佛山市禅城区,"郑丽(法定代表人),忽以阳,刘锦涛",存续,竞思/太优体系 ,
广东广州白云区成远教育咨询有限公司,广东,广州市白云区,"付江涛(法定代表人),成远,蒲晗,尧永波",已注销,成远教育 ,
广东肇庆市端州区德馨教育科技有限公司,广东,肇庆市端州区,"温子良(法定代表人),杨军",存续,德馨/华益关联 ,
江西南昌豫章书院修身教育专修学校,江西,南昌市,"吴军豹(校长),任伟强(法定代表人),吴淑媛(副校长),张顺,屈文宽,陈宾",已关闭,豫章书院体系,
江西南昌龙心有悔心理教育专修学校,江西,南昌市,吴军豹(校长),已关闭,豫章书院体系,
江西南昌市西湖区心乐源健康教育咨询有限公司,江西,南昌市西湖区,"吴军豹(法定代表人),彭跃红,张荣,余琳,于少鸣",已关闭,豫章书院关联,
江西南昌市西湖区龙悔教育咨询有限责任公司,江西,南昌市西湖区,"吴军豹(法定代表人),颜玉明,徐德忠,冯小龙",已关闭,豫章书院关联,
江西南昌南昌高新技术产业开发区堂渊文,江西,南昌市,"胡利兰(法定代表人),胡艳红,胡赢风,吴军豹,章伟,未飞飞,潘尚东",存续,豫章书院关联,
豫章书院文化产业发展有限公司,江西,南昌市,"胡利兰,吴军豹,章伟",存续,豫章书院关联,
江西南昌职义网教育咨询有限公司,江西,南昌市,"胡艳红(法定代表人),章伟,潘尚东",已注销,豫章书院关联,
江西南昌南昌县罗家礼学文化传播有限公司,江西,南昌县,"罗小保(法定代表人),罗时河,章伟,未飞飞",已注销,豫章书院关联,
江西南昌觉斯堂研习旅行社有限公司,江西,南昌市,"吴俭海(法定代表人),屈文宽(监事)",存续,豫章书院关联,
江西南昌青山湖区少春中学,江西,南昌市青山湖区,"郑少春(校长),郑韶春(法定代表人)",存续,少春中学体系,
江西南昌西湖区少春基础教育考试研究中心有限公司,江西,南昌市西湖区,"郑韶春(总经理),杨叶梅(法定代表人),郑韶良",存续,少春中学关联,
江西南昌新建区阳光学校,江西,南昌市新建区,"张云辉(法定代表人/校长),肖勇,毛惠民,雷加如,张玲",存续,阳光学校/鸿杰少年,
江西南昌新建区鸿杰少年学校,江西,南昌市新建区,"张云辉,肖勇",存续,阳光学校/鸿杰少年,
江西九江国科共青城实验学校,江西,九江市,"王金战(校长),邹小钊(执行校长)",存续,国科共青城,
江西鹰潭青远青少年素质教育学校,江西,鹰潭市,"汪树青(法定代表人/校长),胡兵花",存续,青远教育,
